start_station_name,end_station_name,trip_count,start_lat,start_lng,e_lat,e_lng
Central Park S & 6 Ave,Central Park S & 6 Ave,68474,40.76590936,-73.97634151,40.76590936,-73.97634151
7 Ave & Central Park South,7 Ave & Central Park South,56241,40.7667405590595,-73.9790689945221,40.7667405590595,-73.9790689945221
Roosevelt Island Tramway,Roosevelt Island Tramway,42294,40.757284,-73.9536,40.757284,-73.9536
West Drive & Prospect Park West,West Drive & Prospect Park West,33836,40.6610633719006,-73.97945255041122,40.6610633719006,-73.97945255041122
W 21 St & 6 Ave,9 Ave & W 22 St,33298,40.74173969,-73.99415556,40.7454973,-74.00197139
5 Ave & E 72 St,5 Ave & E 72 St,32781,40.77282817,-73.96685276,40.77282817,-73.96685276
Soissons Landing,Soissons Landing,32192,40.69231660719192,-74.01486575603485,40.692317,-74.014866
12 Ave & W 40 St,12 Ave & W 40 St,28655,40.76087502,-74.00277668,40.76087502,-74.00277668
1 Ave & E 62 St,1 Ave & E 68 St,28423,40.7612274,-73.96094022,40.76500525,-73.95818491
Grand Army Plaza & Central Park S,Grand Army Plaza & Central Park S,26588,40.7643971,-73.97371465,40.7643971,-73.97371465
Central Park West & W 72 St,Central Park West & W 72 St,25817,40.77579376683666,-73.9762057363987,40.77579376683666,-73.9762057363987
West St & Chambers St,Pier 40 - Hudson River Park,25763,40.717683315,-74.013174415,40.7277140777778,-74.01129573583603
Norfolk St & Broome St,Henry St & Grand St,25199,40.7172274,-73.98802084,40.714211,-73.981095
Roosevelt Island Tramway,Motorgate,24933,40.757284,-73.9536,40.7639089,-73.9477213
Central Park North & Adam Clayton Powell Blvd,Central Park North & Adam Clayton Powell Blvd,24808,40.799484,-73.955613,40.799484,-73.955613
Pier 40 - Hudson River Park,West St & Chambers St,24516,40.7277140777778,-74.01129573583603,40.71754834,-74.01322069
Broadway & W 58 St,Broadway & W 58 St,23906,40.767172337,-73.981830478,40.76695317,-73.98169333
Motorgate,Roosevelt Island Tramway,23891,40.7639089,-73.9477213,40.757284,-73.9536
West St & Chambers St,West St & Chambers St,23871,40.717683315,-74.013174415,40.71754834,-74.01322069
Central Park West & W 68 St,Central Park West & W 68 St,23775,40.7734066,-73.97782542,40.7734066,-73.97782542
Yankee Ferry Terminal,Yankee Ferry Terminal,23633,40.68706579875912,-74.01675585121666,40.68706579875912,-74.01675585121666
W 21 St & 6 Ave,W 22 St & 10 Ave,22904,40.74173969,-73.99415556,40.74691959,-74.00451887
Henry St & Grand St,Norfolk St & Broome St,22819,40.714211,-73.981095,40.7172274,-73.98802084
Clinton St & Grand St,Henry St & Grand St,22090,40.71559509,-73.9870295,40.714211,-73.981095
Centre St & Chambers St,Centre St & Chambers St,22056,40.71273266,-74.0046073,40.71273266,-74.0046073
12 Ave & W 40 St,West St & Chambers St,21258,40.76087502,-74.00277668,40.71754834,-74.01322069
E 32 St & Park Ave,E 33 St & 1 Ave,20404,40.7457121,-73.98194829,40.74322681432173,-73.97449783980846
5 Ave & E 87 St,5 Ave & E 87 St,20376,40.78232260730881,-73.95987510681152,40.78232260730881,-73.95987510681152
W 22 St & 10 Ave,W 22 St & 8 Ave,20298,40.74691959,-74.00451887,40.74475148,-73.99915362
Little West St & 1 Pl,West St & Liberty St,19970,40.705701232,-74.016636729,40.711444,-74.014847
Central Park S & 6 Ave,7 Ave & Central Park South,19863,40.76590936,-73.97634151,40.7667405590595,-73.9790689945221
North Moore St & Greenwich St,Vesey St & Church St,19831,40.72019521437465,-74.0103006362915,40.71221958009051,-74.01047229766846
N 6 St & Bedford Ave,S 4 St & Wythe Ave,19724,40.71745169,-73.95850939,40.71285887,-73.96590294
E 72 St & York Ave,2 Ave & E 72 St,19404,40.76663814,-73.95348296,40.7687620293096,-73.95840793848038
Brooklyn Bridge Park - Pier 2,Brooklyn Bridge Park - Pier 2,18823,40.698458,-73.997178,40.698458,-73.997178
W 42 St & 8 Ave,11 Ave & W 41 St,18715,40.7575699,-73.99098507,40.76030096,-73.99884222
11 Ave & W 41 St,W 42 St & 8 Ave,18318,40.76030096,-73.99884222,40.7575699,-73.99098507
Yankee Ferry Terminal,Soissons Landing,17971,40.68706579875912,-74.01675585121666,40.692317,-74.014866
Canal St & Rutgers St,Henry St & Grand St,17846,40.71427487,-73.98990025,40.714211,-73.981095
Amsterdam Ave & W 73 St,Amsterdam Ave & W 82 St,17746,40.77966809007312,-73.98093044757842,40.78524672,-73.97667321
W 22 St & 10 Ave,W 21 St & 6 Ave,17738,40.74691959,-74.00451887,40.74173969,-73.99415556
S 4 St & Wythe Ave,N 6 St & Bedford Ave,17703,40.71285887,-73.96590294,40.71745169,-73.95850939
Henry St & Grand St,Canal St & Rutgers St,17567,40.714211,-73.981095,40.71427487,-73.98990025
Southpoint Park,Roosevelt Island Tramway,17546,40.75358355,-73.958857775,40.757284,-73.9536
Amsterdam Ave & W 73 St,Amsterdam Ave & W 79 St,17453,40.77966809007312,-73.98093044757842,40.7829391,-73.9786517
5 Ave & E 78 St,5 Ave & E 78 St,17435,40.77632142182271,-73.96427392959595,40.77632142182271,-73.96427392959595
West St & Liberty St,West St & Liberty St,17395,40.711444,-74.014847,40.711444,-74.014847
Soissons Landing,Yankee Ferry Terminal,17291,40.69231660719192,-74.01486575603485,40.68706579875912,-74.01675585121666
Vernon Blvd & 50 Ave,Franklin St & Dupont St,17160,40.74232744,-73.95411749,40.73564,-73.95866
3 St & Prospect Park West,3 St & Prospect Park West,17061,40.668132,-73.97363831,40.668132,-73.97363831
North Moore St & Greenwich St,Vesey Pl & River Terrace,17030,40.72019521437465,-74.0103006362915,40.7153379,-74.01658354
Central Park S & 6 Ave,Central Park North & Adam Clayton Powell Blvd,16963,40.76590936,-73.97634151,40.799484,-73.955613
Roosevelt Island Tramway,Southpoint Park,16706,40.757284,-73.9536,40.75370225419114,-73.95865201950072
W 70 St & Amsterdam Ave,Riverside Blvd & W 67 St,16612,40.777408361,-73.982750893,40.777507027547976,-73.98888587951659
West St & Chambers St,12 Ave & W 40 St,16605,40.717683315,-74.013174415,40.76087502,-74.00277668
Central Park S & 6 Ave,5 Ave & E 87 St,16560,40.76590936,-73.97634151,40.78232260730881,-73.95987510681152
9 Ave & W 22 St,W 21 St & 6 Ave,16496,40.7454973,-74.00197139,40.74173969,-73.99415556
Vesey St & Church St,North Moore St & Greenwich St,16401,40.71221958009051,-74.01047229766846,40.72019521437465,-74.0103006362915
46 Ave & 5 St,Vernon Blvd & 50 Ave,16171,40.74731,-73.95451,40.74232744,-73.95411749
Pier 40 - Hudson River Park,West St & Liberty St,16073,40.7277140777778,-74.01129573583603,40.711444,-74.014847
West St & Liberty St,Little West St & 1 Pl,16037,40.711444,-74.014847,40.70569254,-74.01677685
11 Ave & W 41 St,W 34 St & 11 Ave,15982,40.76030096,-73.99884222,40.75594159,-74.0021163
River Ter & Warren St,Vesey Pl & River Terrace,15847,40.71759894980997,-74.01587963104248,40.7153379,-74.01658354
12 Ave & W 40 St,Pier 40 - Hudson River Park,15827,40.76087502,-74.00277668,40.7277140777778,-74.01129573583603
West St & Chambers St,10 Ave & W 14 St,15588,40.717683315,-74.013174415,40.74198159994023,-74.00831580162048
Soissons Landing,Picnic Point,15509,40.69231660719192,-74.01486575603485,40.68512559515415,-74.02535319328308
West St & Liberty St,West St & Chambers St,15483,40.711444,-74.014847,40.71754834,-74.01322069
W 21 St & 6 Ave,W 15 St & 7 Ave,15441,40.74173969,-73.99415556,40.73935542,-73.99931783
Henry St & Grand St,Clinton St & Grand St,15292,40.714211,-73.981095,40.71559509,-73.9870295
2 Ave & E 72 St,E 72 St & York Ave,15277,40.7687620293096,-73.95840793848038,40.76663814,-73.95348296
Richardson St & N Henry St,Graham Ave & Conselyea St,15203,40.71907891179564,-73.94223690032959,40.715143,-73.944507
Central Park S & 6 Ave,5 Ave & E 72 St,15181,40.76590936,-73.97634151,40.77282817,-73.96685276
Southpoint Park,Southpoint Park,15146,40.75358355,-73.958857775,40.75370225419114,-73.95865201950072
Picnic Point,Soissons Landing,15028,40.685126,-74.025353,40.692317,-74.014866
E 33 St & 1 Ave,E 32 St & Park Ave,15006,40.74322681432173,-73.97449783980846,40.7457121,-73.98194829
S 3 St & Bedford Ave,N 6 St & Bedford Ave,14987,40.71260486,-73.96264403,40.71745169,-73.95850939
E 33 St & 1 Ave,W 31 St & 7 Ave,14979,40.74322681432173,-73.97449783980846,40.749156,-73.9916
12 Ave & W 40 St,10 Ave & W 14 St,14937,40.76087502,-74.00277668,40.74198159994023,-74.00831580162048
Riverside Blvd & W 67 St,Riverside Blvd & W 67 St,14851,40.777507027547976,-73.98888587951659,40.777507027547976,-73.98888587951659
W 21 St & 6 Ave,W 22 St & 8 Ave,14848,40.74173969,-73.99415556,40.74475148,-73.99915362
Center Blvd & 51 Ave,Vernon Blvd & 50 Ave,14799,40.74336608027021,-73.95960688591003,40.74232744,-73.95411749
W 70 St & Amsterdam Ave,W 64 St & Thelonious Monk Circle,14748,40.777408361,-73.982750893,40.77515953434235,-73.98918695747852
McGuinness Blvd & Eagle St,Vernon Blvd & 50 Ave,14744,40.73555,-73.95284,40.74232744,-73.95411749
6 Ave & W 33 St,E 33 St & 1 Ave,14717,40.748925328,-73.989154577,40.74322681432173,-73.97449783980846
Vesey Pl & River Terrace,North Moore St & Greenwich St,14715,40.7153379,-74.01658354,40.72019521437465,-74.0103006362915
11 Ave & W 41 St,8 Ave & W 33 St,14671,40.76030096,-73.99884222,40.751551,-73.993934
10 Ave & W 14 St,West St & Chambers St,14622,40.74198159994023,-74.00831580162048,40.71754834,-74.01322069
Franklin St & Dupont St,Vernon Blvd & 50 Ave,14522,40.73564,-73.95866,40.74232744,-73.95411749
Greenwich St & W Houston St,Pier 40 - Hudson River Park,14410,40.728846,-74.008591,40.7277140777778,-74.01129573583603
W 15 St & 6 Ave,W 21 St & 6 Ave,14263,40.738046142482766,-73.99642959237099,40.74173969,-73.99415556
11 Ave & W 41 St,11 Ave & W 41 St,14258,40.76030096,-73.99884222,40.76030096,-73.99884222
Vernon Blvd & 50 Ave,46 Ave & 5 St,14246,40.74232744,-73.95411749,40.74731,-73.95451
12 Ave & W 125 St,12 Ave & W 125 St,14217,40.818299,-73.960405,40.818299,-73.960405
Riverside Blvd & W 67 St,W 70 St & Amsterdam Ave,14111,40.777507027547976,-73.98888587951659,40.77748046,-73.98288594
E 102 St & 1 Ave,2 Ave & E 96 St,14095,40.7869946,-73.94164802,40.7839636,-73.9471673
E 33 St & 1 Ave,6 Ave & W 33 St,13994,40.74322681432173,-73.97449783980846,40.74901271,-73.98848395
W 16 St & The High Line,8 Ave & W 16 St,13811,40.74334935,-74.00681753,40.740983,-74.001702
Grand Army Plaza & Plaza St West,Grand Army Plaza & Plaza St West,13722,40.6729679,-73.97087984,40.6729679,-73.97087984
E 48 St & 5 Ave,W 41 St & 8 Ave,13689,40.75724567911726,-73.97805914282799,40.75640548,-73.9900262
Motorgate,Motorgate,13667,40.7639089,-73.9477213,40.7639089,-73.9477213
E 85 St & York Ave,E 85 St & 3 Ave,13640,40.77536905,-73.94803392,40.77801203,-73.95407149
11 Ave & W 41 St,W 34 St & Hudson Blvd E,13573,40.76030096,-73.99884222,40.75516719072139,-74.00059908628464
Central Park West & W 76 St,Central Park West & W 76 St,13569,40.77896784,-73.97374737,40.778968,-73.973747
Willoughby St & Fleet St,Adelphi St & Myrtle Ave,13409,40.69196566,-73.9813018,40.69308257,-73.97178913
Lenox Ave & W 111 St,Lenox Ave & W 111 St,13343,40.7987859,-73.9523,40.7987859,-73.9523
5 Ave & E 63 St,5 Ave & E 63 St,13318,40.766368,-73.971518,40.766368,-73.971518
Broadway & W 41 St,Broadway & W 41 St,13202,40.75513557,-73.98658032,40.75513557,-73.98658032
W 84 St & Columbus Ave,Columbus Ave & W 72 St,13177,40.78499979,-73.97283406,40.7770575,-73.97898475
Atlantic Ave & Furman St,Atlantic Ave & Furman St,13171,40.69165183,-73.9999786,40.69165183,-73.9999786
W 22 St & 8 Ave,W 22 St & 10 Ave,13042,40.74475148,-73.99915362,40.74691959,-74.00451887
University Pl & E 8 St,University Pl & E 14 St,13014,40.73143724085228,-73.99490341544151,40.734814,-73.992085
E 27 St & 1 Ave,W 31 St & 7 Ave,12998,40.739445,-73.976806,40.749156,-73.9916
46 Ave & 5 St,45 Ave & 21 St,12980,40.74731,-73.95451,40.74737075646803,-73.94777297973631
Broadway & Berry St,N 6 St & Bedford Ave,12942,40.71044554,-73.96525063,40.71745169,-73.95850939
11 Ave & W 59 St,W 59 St & 10 Ave,12916,40.77149671054441,-73.99046033620834,40.770513,-73.988038
Vernon Blvd & 50 Ave,McGuinness Blvd & Eagle St,12894,40.74232744,-73.95411749,40.73555,-73.95284
Graham Ave & Conselyea St,Richardson St & N Henry St,12733,40.715143,-73.944507,40.71907891179564,-73.94223690032959
S 5 Pl & S 5 St,S 5 Pl & S 5 St,12693,40.710451,-73.960876,40.710451,-73.960876
W 20 St & 10 Ave,W 21 St & 6 Ave,12683,40.745686,-74.005141,40.74173969,-73.99415556
Pier 40 - Hudson River Park,Pier 40 - Hudson River Park,12653,40.7277140777778,-74.01129573583603,40.7277140777778,-74.01129573583603
1 Ave & E 16 St,E 23 St & 1 Ave,12614,40.732091188,-73.98168242,40.736502,-73.97809472
W 70 St & Amsterdam Ave,West End Ave & W 60 St,12562,40.777408361,-73.982750893,40.77237,-73.99005
E 77 St & 1 Ave,E 77 St & 3 Ave,12540,40.77095553869235,-73.95356208096926,40.77314236,-73.95856158
Pier 40 - Hudson River Park,12 Ave & W 40 St,12513,40.7277140777778,-74.01129573583603,40.76087502,-74.00277668
1 Ave & E 68 St,1 Ave & E 62 St,12476,40.76500525,-73.95818491,40.7612274,-73.96094022
7 Ave & Central Park South,5 Ave & E 87 St,12457,40.7667405590595,-73.9790689945221,40.78232260730881,-73.95987510681152
FDR Drive & E 35 St,FDR Drive & E 35 St,12456,40.744269133,-73.971036077,40.744219,-73.97121214
W 42 St & 6 Ave,11 Ave & W 41 St,12374,40.75492,-73.98455,40.76030096,-73.99884222
45 Ave & 21 St,46 Ave & 5 St,12366,40.74737075646803,-73.94777297973631,40.74731,-73.95451
3 Ave & E 62 St,1 Ave & E 68 St,12330,40.763287902,-73.965409756,40.76500525,-73.95818491
Milton St & Franklin St,Kent Ave & N 7 St,12329,40.72906,-73.95779,40.72036775298455,-73.96165072917938
E 33 St & 1 Ave,2 Ave & E 31 St,12303,40.74322681432173,-73.97449783980846,40.74290902,-73.97706058
10 Ave & W 14 St,West St & Liberty St,12267,40.74198159994023,-74.00831580162048,40.711444,-74.014847
West St & Chambers St,Christopher St & Greenwich St,12221,40.717683315,-74.013174415,40.73291553,-74.00711384
Plaza St West & Flatbush Ave,3 St & Prospect Park West,12213,40.6750207,-73.97111473,40.668132,-73.97363831
West St & Liberty St,Pier 40 - Hudson River Park,12149,40.711444,-74.014847,40.7277140777778,-74.01129573583603
Central Park W & W 91 St,Central Park W & W 91 St,12105,40.78866499127884,-73.96680057048798,40.78866499127884,-73.96680057048798
Central Park S & 6 Ave,Central Park West & W 72 St,12093,40.76590936,-73.97634151,40.77579376683666,-73.9762057363987
Central Park North & Adam Clayton Powell Blvd,7 Ave & Central Park South,12089,40.799484,-73.955613,40.7667405590595,-73.9790689945221
Grand St & Elizabeth St,Clinton St & Grand St,12067,40.718822,-73.99596,40.71559509,-73.9870295
1 Ave & E 16 St,E 27 St & 1 Ave,12065,40.732091188,-73.98168242,40.739445,-73.976806
W 64 St & Thelonious Monk Circle,W 70 St & Amsterdam Ave,12021,40.77515953434235,-73.98918695747852,40.77748046,-73.98288594
3 St & Prospect Park West,Plaza St West & Flatbush Ave,12007,40.668132,-73.97363831,40.6750207,-73.97111473
W 21 St & 6 Ave,10 Ave & W 28 St,11975,40.74173969,-73.99415556,40.75066386,-74.00176802
E 7 St & Ave B,Cooper Square & Astor Pl,11958,40.7251285241158,-73.98131668567657,40.72951496224949,-73.99075269699097
W 21 St & 6 Ave,W 20 St & 10 Ave,11943,40.74173969,-73.99415556,40.745686,-74.005141
Washington St & Gansevoort St,Washington St & Gansevoort St,11942,40.739323,-74.008119,40.739323,-74.008119
Old Fulton St,Old Fulton St,11926,40.70277159,-73.99383605,40.70277159,-73.99383605
W 21 St & 6 Ave,W 20 St & 8 Ave,11917,40.74173969,-73.99415556,40.74345335,-74.00004031
31 St & Newtown Ave,Newtown Ave & 23 St,11896,40.7675487799971,-73.9209334552288,40.7713615,-73.9246145
Center Blvd & 51 Ave,Center Blvd & 51 Ave,11878,40.74336608027021,-73.95960688591003,40.74336608027021,-73.95960688591003
Columbus Ave & W 72 St,Columbus Ave & W 72 St,11875,40.7770575,-73.97898475,40.7770575,-73.97898475
E 68 St & 3 Ave,1 Ave & E 68 St,11839,40.76712840349542,-73.96224617958069,40.76500525,-73.95818491
Vernon Blvd & 50 Ave,Center Blvd & 51 Ave,11795,40.74232744,-73.95411749,40.74336608027021,-73.95960688591003
Cleveland Pl & Spring St,Cleveland Pl & Spring St,11701,40.722103786686034,-73.99724900722504,40.722103786686034,-73.99724900722504
10 Ave & W 14 St,10 Ave & W 14 St,11700,40.74198159994023,-74.00831580162048,40.74198159994023,-74.00831580162048
India St & Manhattan Ave,Franklin St & Dupont St,11690,40.73232194,-73.9550858,40.73564,-73.95866
Franklin St & Dupont St,India St & Manhattan Ave,11684,40.73564,-73.95866,40.73232194,-73.9550858
W 30 St & 10 Ave,W 30 St & 10 Ave,11673,40.752694,-74.002353,40.752694,-74.002353
Central Park West & W 85 St,Central Park West & W 85 St,11667,40.78476,-73.969862,40.78476,-73.969862
E 33 St & 1 Ave,6 Ave & W 34 St,11565,40.74322681432173,-73.97449783980846,40.74964,-73.98805
West St & Chambers St,West St & Liberty St,11504,40.717683315,-74.013174415,40.711444,-74.014847
Columbus Ave & W 72 St,W 63 St & Broadway,11436,40.7770575,-73.97898475,40.77163851,-73.98261428
1 Ave & E 68 St,1 Ave & E 78 St,11435,40.76500525,-73.95818491,40.77140426,-73.9535166
W 54 St & 9 Ave,9 Ave & W 45 St,11425,40.76584941,-73.98690506,40.76019252,-73.9912551
Vesey Pl & River Terrace,Vesey Pl & River Terrace,11380,40.7153379,-74.01658354,40.7153379,-74.01658354
Little West St & 1 Pl,Little West St & 1 Pl,11349,40.705701232,-74.016636729,40.70569254,-74.01677685
Metropolitan Ave & Bedford Ave,Hope St & Union Ave,11328,40.71534825,-73.96024116,40.71167351,-73.95141312
Central Park West & W 68 St,Central Park West & W 72 St,11274,40.7734066,-73.97782542,40.77579376683666,-73.9762057363987
46 Ave & 5 St,44 Dr & Jackson Ave,11271,40.74731,-73.95451,40.74718234,-73.9432635
5 Ave & E 72 St,Central Park West & W 72 St,11268,40.77282817,-73.96685276,40.77579376683666,-73.9762057363987
W 89 St & Columbus Ave,Columbus Ave & W 72 St,11265,40.788351059,-73.970567346,40.7770575,-73.97898475
W 20 St & 10 Ave,W 20 St & 8 Ave,11256,40.745686,-74.005141,40.74345335,-74.00004031
W 21 St & 6 Ave,6 Ave & W 33 St,11252,40.74173969,-73.99415556,40.74901271,-73.98848395
West St & Chambers St,Washington St & Gansevoort St,11225,40.717683315,-74.013174415,40.739323,-74.008119
Driggs Ave & N Henry St,Driggs Ave & N 9 St,11168,40.72325,-73.94308,40.71816969454208,-73.95520135760307
University Pl & E 14 St,Greenwich Ave & 8 Ave,11138,40.734814,-73.992085,40.7390169121,-74.0026376103
Newtown Ave & 23 St,31 St & Newtown Ave,11137,40.7713615,-73.9246145,40.7675487799971,-73.9209334552288
12 Ave & W 40 St,West St & Liberty St,11119,40.76087502,-74.00277668,40.711444,-74.014847
N 6 St & Bedford Ave,Broadway & Berry St,11111,40.71745169,-73.95850939,40.71044554,-73.96525063
1 Ave & E 16 St,E 33 St & 1 Ave,11088,40.732091188,-73.98168242,40.74322681432173,-73.97449783980846
Canal St & Rutgers St,Canal St & Rutgers St,11085,40.71427487,-73.98990025,40.71427487,-73.98990025
7 Ave & Central Park South,5 Ave & E 72 St,11057,40.7667405590595,-73.9790689945221,40.77282817,-73.96685276
5 Ave & E 78 St,5 Ave & E 72 St,10996,40.77632142182271,-73.96427392959595,40.77282817,-73.96685276
Kent Ave & N 7 St,Franklin St & Dupont St,10993,40.72036775298455,-73.96165072917938,40.73564,-73.95866
DeKalb Ave & Vanderbilt Ave,DeKalb Ave & Hudson Ave,10984,40.68940747,-73.96885458,40.689888,-73.981013
Plaza St East & Flatbush Ave,Plaza St East & Flatbush Ave,10968,40.673134,-73.969106,40.673134,-73.969106
Centre St & Worth St,Centre St & Chambers St,10939,40.71494807,-74.00234482,40.71273266,-74.0046073
1 Ave & E 68 St,E 88 St & 1 Ave,10927,40.76500525,-73.95818491,40.778301,-73.9488134
N 6 St & Bedford Ave,Wythe Ave & Metropolitan Ave,10850,40.71745169,-73.95850939,40.716887,-73.963198
E 47 St & Park Ave,W 41 St & 8 Ave,10827,40.75510267,-73.97498696,40.75640548,-73.9900262
W 20 St & 10 Ave,W 20 St & 7 Ave,10827,40.745686,-74.005141,40.74238787,-73.99726235
Central Park West & W 72 St,5 Ave & E 72 St,10796,40.77579376683666,-73.9762057363987,40.77282817,-73.96685276
University Pl & E 14 St,University Pl & E 14 St,10796,40.734814,-73.992085,40.734814,-73.992085
E 81 St & York Ave,E 85 St & 3 Ave,10793,40.7728384,-73.94989233,40.77801203,-73.95407149
E 85 St & 3 Ave,E 81 St & York Ave,10771,40.77801203,-73.95407149,40.7728384,-73.94989233
University Pl & E 14 St,Broadway & E 14 St,10730,40.734814,-73.992085,40.73454567,-73.99074142
E 31 St & 3 Ave,W 31 St & 7 Ave,10680,40.74394314,-73.97966069,40.749156,-73.9916
9 Ave & W 22 St,W 22 St & 8 Ave,10655,40.7454973,-74.00197139,40.74475148,-73.99915362
1 Ave & E 16 St,1 Ave & E 18 St,10631,40.732091188,-73.98168242,40.73381219196632,-73.98054420948029
