start_station_name,trip_count,start_lat,start_lng
W 21 St & 6 Ave,765071,40.74173969,-73.99415556
West St & Chambers St,670218,40.717683315,-74.013174415
University Pl & E 14 St,587336,40.734814,-73.992085
1 Ave & E 68 St,576697,40.76500525,-73.95818491
Broadway & E 14 St,576291,40.73454567,-73.99074142
Broadway & W 25 St,570984,40.74286877312112,-73.98918628692627
6 Ave & W 33 St,557112,40.748925328,-73.989154577
11 Ave & W 41 St,554999,40.76030096,-73.99884222
E 33 St & 1 Ave,539850,40.74322681432173,-73.97449783980846
12 Ave & W 40 St,535971,40.76087502,-74.00277668
Lafayette St & E 8 St,530841,40.73020660529954,-73.99102628231049
Cleveland Pl & Spring St,528339,40.722103786686034,-73.99724900722504
W 31 St & 7 Ave,527605,40.749156,-73.9916
Broadway & W 58 St,518761,40.767172337,-73.981830478
E 17 St & Broadway,510752,40.73704984,-73.99009296
8 Ave & W 31 St,510013,40.7505853470215,-73.9946848154068
Central Park S & 6 Ave,500100,40.76590936,-73.97634151
West St & Liberty St,497259,40.711444,-74.014847
7 Ave & Central Park South,486119,40.7667405590595,-73.9790689945221
W 41 St & 8 Ave,484752,40.75640548,-73.9900262
W 30 St & 10 Ave,466517,40.752694,-74.002353
9 Ave & W 22 St,454945,40.7454973,-74.00197139
Grand St & Elizabeth St,451378,40.718822,-73.99596
W 22 St & 10 Ave,450788,40.74691959,-74.00451887
6 Ave & W 34 St,450762,40.74964,-73.98805
Christopher St & Greenwich St,449357,40.73291553,-74.00711384
Carmine St & 6 Ave,447807,40.73038599,-74.00214988
Greenwich Ave & 8 Ave,446906,40.7390169121,-74.0026376103
Clinton St & Grand St,446309,40.71559509,-73.9870295
W 43 St & 10 Ave,439818,40.76009437,-73.99461843
Columbus Ave & W 72 St,438103,40.7770575,-73.97898475
W 24 St & 7 Ave,433851,40.74487634,-73.99529885
Norfolk St & Broome St,429902,40.7172274,-73.98802084
Pier 40 - Hudson River Park,425260,40.7277140777778,-74.01129573583603
Canal St & Rutgers St,424425,40.71427487,-73.98990025
Amsterdam Ave & W 73 St,417121,40.77966809007312,-73.98093044757842
Broadway & E 21 St,415485,40.73988840858996,-73.98958593606949
W 4 St & 7 Ave S,411656,40.73401143,-74.00293877
8 Ave & W 38 St,411450,40.754511237,-73.992101073
W 15 St & 6 Ave,398874,40.738046142482766,-73.99642959237099
Lafayette St & Jersey St,398678,40.72456089,-73.99565293
Broadway & W 29 St,398465,40.746383548,-73.9886415
10 Ave & W 28 St,395672,40.750582099,-74.001874924
W 27 St & 7 Ave,394353,40.746647,-73.993915
8 Ave & W 16 St,389647,40.740983,-74.001702
Washington St & Gansevoort St,389406,40.739323,-74.008119
1 Ave & E 18 St,388501,40.73381219196632,-73.98054420948029
Vesey Pl & River Terrace,388307,40.7153379,-74.01658354
Metropolitan Ave & Bedford Ave,386699,40.71534825,-73.96024116
1 Ave & E 16 St,385746,40.732091188,-73.98168242
5 Ave & E 72 St,381010,40.77282817,-73.96685276
West End Ave & W 60 St,375269,40.77237,-73.99005
E 16 St & 5 Ave,374031,40.73726186,-73.99238967
1 Ave & E 62 St,371835,40.7612274,-73.96094022
9 Ave & W 45 St,366916,40.759989262,-73.99142015
10 Ave & W 14 St,366892,40.74198159994023,-74.00831580162048
8 Ave & W 33 St,364039,40.751551,-73.993934
W 20 St & 7 Ave,363555,40.74238787,-73.99726235
Cooper Square & Astor Pl,363232,40.72951496224949,-73.99075269699097
FDR Drive & E 35 St,359093,40.744269133,-73.971036077
Great Jones St,358759,40.72743423,-73.99379025
E 85 St & 3 Ave,356525,40.77801203,-73.95407149
11 Ave & W 27 St,354468,40.751396,-74.005226
Allen St & Stanton St,354366,40.722055,-73.989111
W 22 St & 8 Ave,352186,40.74475148,-73.99915362
Broadway & W 41 St,350697,40.75513557,-73.98658032
8 Ave & W 52 St,349026,40.76370739,-73.9851615
Allen St & Rivington St,348868,40.72019576,-73.98997825
Ave A & E 14 St,347828,40.730143428,-73.980765462
E 72 St & York Ave,346110,40.76663814,-73.95348296
North Moore St & Greenwich St,343372,40.72019521437465,-74.0103006362915
Mott St & Prince St,343043,40.72317958,-73.99480012
E 32 St & Park Ave,341854,40.7457121,-73.98194829
Suffolk St & Stanton St,341566,40.72066442,-73.98517977
E 31 St & 3 Ave,341386,40.74394314,-73.97966069
Central Park West & W 68 St,340090,40.7734066,-73.97782542
2 Ave & E 29 St,340089,40.74172351097472,-73.97809267044067
W 18 St & 6 Ave,339298,40.73971301,-73.99456405
W 42 St & 6 Ave,339186,40.75492,-73.98455
St Marks Pl & 2 Ave,338631,40.7284186,-73.98713956
W 37 St & 10 Ave,338609,40.75660359,-73.9979009
E 15 St & 3 Ave,336681,40.734232,-73.986923
2 Ave & E 72 St,336263,40.7687620293096,-73.95840793848038
E 25 St & 2 Ave,335385,40.73912601,-73.97973776
W 13 St & 5 Ave,334978,40.735445,-73.99431
W 70 St & Amsterdam Ave,334667,40.777408361,-73.982750893
4 Ave & E 12 St,334508,40.732647,-73.99011
W 20 St & 10 Ave,333485,40.745686,-74.005141
2 Ave & E 31 St,333017,40.74290902,-73.97706058
Central Park West & W 72 St,332972,40.77579376683666,-73.9762057363987
S 4 St & Wythe Ave,332052,40.71285887,-73.96590294
E 27 St & 1 Ave,329960,40.739445,-73.976806
Centre St & Chambers St,329959,40.71273266,-74.0046073
W 45 St & 8 Ave,329241,40.75947392,-73.988934755
Broadway & W 56 St,326956,40.7652654,-73.98192338
E 11 St & 1 Ave,325846,40.72953837,-73.98426726
E 13 St & 2 Ave,324978,40.73153937464073,-73.9853024482727
E 23 St & 1 Ave,324809,40.736502,-73.97809472
W 54 St & 11 Ave,322683,40.768333,-73.992573
W 13 St & 7 Ave,322129,40.73781509,-73.99994661
